functional,1196-01-01T00:00:00,"""1196-01-01T23:00:00.000Z""",1970-01-01T00:00:00,"""1970-01-01T23:00:00.000Z""",47,774,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=4576713VG4147F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=4576713&rc2=VG4147F,159 m2,159
functional,1670-01-01T00:00:00,"""1670-01-01T23:00:00.000Z""",2012-01-01T00:00:00,"""2012-01-01T23:00:00.000Z""",5,342,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=5828403VG4152N,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=5828403&rc2=VG4152N,1177 m2,1177
functional,1697-01-01T00:00:00,"""1697-01-01T23:00:00.000Z""",1967-01-01T00:00:00,"""1967-01-01T23:00:00.000Z""",50,270,1_residential,74,40,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6261704VG4166A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6261704&rc2=VG4166A,7368 m2,7368
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",2008-01-01T00:00:00,"""2008-01-01T23:00:00.000Z""",9,208,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6647005VG4164F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6647005&rc2=VG4164F,1172 m2,1172
functional,1810-01-01T00:00:00,"""1810-01-01T23:00:00.000Z""",2014-01-01T00:00:00,"""2014-01-01T23:00:00.000Z""",3,204,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6645512VG4164F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6645512&rc2=VG4164F,395 m2,395
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1970-01-01T00:00:00,"""1970-01-01T23:00:00.000Z""",47,170,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=4515D150000000,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=4515D15&rc2=0000000,59 m2,59
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",2005-01-01T00:00:00,"""2005-01-01T23:00:00.000Z""",12,155,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8054105VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8054105&rc2=VG4185C,192 m2,192
declined,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",2000-01-01T00:00:00,"""2000-01-01T23:00:00.000Z""",17,150,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7955711VG4175F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7955711&rc2=VG4175F,223 m2,223
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1992-01-01T00:00:00,"""1992-01-01T23:00:00.000Z""",25,142,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8154308VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8154308&rc2=VG4185C,154 m2,154
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1990-01-01T00:00:00,"""1990-01-01T23:00:00.000Z""",27,140,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8254113VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8254113&rc2=VG4185C,138 m2,138
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1990-01-01T00:00:00,"""1990-01-01T23:00:00.000Z""",27,140,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7955713VG4175F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7955713&rc2=VG4175F,136 m2,136
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1989-01-01T00:00:00,"""1989-01-01T23:00:00.000Z""",28,139,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7955752VG4175F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7955752&rc2=VG4175F,315 m2,315
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1980-01-01T00:00:00,"""1980-01-01T23:00:00.000Z""",37,130,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8254136VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8254136&rc2=VG4185C,114 m2,114
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1980-01-01T00:00:00,"""1980-01-01T23:00:00.000Z""",37,130,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8054501VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8054501&rc2=VG4185C,120 m2,120
functional,1870-01-01T00:00:00,"""1870-01-01T23:00:00.000Z""",1998-01-01T00:00:00,"""1998-01-01T23:00:00.000Z""",19,128,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6946605VG4164F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6946605&rc2=VG4164F,905 m2,905
functional,1890-01-01T00:00:00,"""1890-01-01T23:00:00.000Z""",2011-01-01T00:00:00,"""2011-01-01T23:00:00.000Z""",6,121,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6545503VG4164F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6545503&rc2=VG4164F,391 m2,391
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2016-01-01T00:00:00,"""2016-01-01T23:00:00.000Z""",1,116,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6554606VG4165D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6554606&rc2=VG4165D,12980 m2,12980
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1965-01-01T00:00:00,"""1965-01-01T23:00:00.000Z""",52,115,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8054107VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8054107&rc2=VG4185C,360 m2,360
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2015-01-01T00:00:00,"""2015-01-01T23:00:00.000Z""",2,115,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6844002VG4164D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6844002&rc2=VG4164D,8648 m2,8648
functional,1890-01-01T00:00:00,"""1890-01-01T23:00:00.000Z""",2005-01-01T00:00:00,"""2005-01-01T23:00:00.000Z""",12,115,4_2_retail,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6643801VG4164D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6643801&rc2=VG4164D,7454 m2,7454
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2014-01-01T00:00:00,"""2014-01-01T23:00:00.000Z""",3,114,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7352112VG4175A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7352112&rc2=VG4175A,173 m2,173
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2014-01-01T00:00:00,"""2014-01-01T23:00:00.000Z""",3,114,1_residential,291,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=5865097VG4156F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=5865097&rc2=VG4156F,28321 m2,28321
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8149013VG4184G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8149013&rc2=VG4184G,452 m2,452
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7552002VG4175B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7552002&rc2=VG4175B,311 m2,311
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7545202VG4174F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7545202&rc2=VG4174F,75 m2,75
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7455091VG4175E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7455091&rc2=VG4175E,390 m2,390
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7449613VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7449613&rc2=VG4174G,240 m2,240
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,4_2_retail,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7150321VG4175A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7150321&rc2=VG4175A,111 m2,111
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2013-01-01T00:00:00,"""2013-01-01T23:00:00.000Z""",4,113,4_2_retail,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7150308VG4175A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7150308&rc2=VG4175A,480 m2,480
functional,1875-01-01T00:00:00,"""1875-01-01T23:00:00.000Z""",1988-01-01T00:00:00,"""1988-01-01T23:00:00.000Z""",29,113,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=451275A0000000,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=451275A&rc2=0000000,595 m2,595
functional,1891-01-01T00:00:00,"""1891-01-01T23:00:00.000Z""",2003-01-01T00:00:00,"""2003-01-01T23:00:00.000Z""",14,112,1_residential,4,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7338001VG4173G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7338001&rc2=VG4173G,36519 m2,36519
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2012-01-01T00:00:00,"""2012-01-01T23:00:00.000Z""",5,112,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6745002VG4164F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6745002&rc2=VG4164F,332 m2,332
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1960-01-01T00:00:00,"""1960-01-01T23:00:00.000Z""",57,110,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8053106VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8053106&rc2=VG4185C,114 m2,114
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1960-01-01T00:00:00,"""1960-01-01T23:00:00.000Z""",57,110,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8053105VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8053105&rc2=VG4185C,77 m2,77
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1960-01-01T00:00:00,"""1960-01-01T23:00:00.000Z""",57,110,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8053104VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8053104&rc2=VG4185C,70 m2,70
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2010-01-01T00:00:00,"""2010-01-01T23:00:00.000Z""",7,110,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7953006VG4175D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7953006&rc2=VG4175D,2811 m2,2811
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1959-01-01T00:00:00,"""1959-01-01T23:00:00.000Z""",58,109,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8054106VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8054106&rc2=VG4185C,90 m2,90
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2009-01-01T00:00:00,"""2009-01-01T23:00:00.000Z""",8,109,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7453709VG4175C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7453709&rc2=VG4175C,575 m2,575
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2009-01-01T00:00:00,"""2009-01-01T23:00:00.000Z""",8,109,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7150721VG4175A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7150721&rc2=VG4175A,117 m2,117
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2009-01-01T00:00:00,"""2009-01-01T23:00:00.000Z""",8,109,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6860706VG4166B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6860706&rc2=VG4166B,362 m2,362
functional,1850-01-01T00:00:00,"""1850-01-01T23:00:00.000Z""",1958-01-01T00:00:00,"""1958-01-01T23:00:00.000Z""",59,108,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8254111VG4185C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8254111&rc2=VG4185C,199 m2,199
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2008-01-01T00:00:00,"""2008-01-01T23:00:00.000Z""",9,108,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7955807VG4175F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7955807&rc2=VG4175F,126 m2,126
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2008-01-01T00:00:00,"""2008-01-01T23:00:00.000Z""",9,108,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7347810VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7347810&rc2=VG4174E,125 m2,125
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2008-01-01T00:00:00,"""2008-01-01T23:00:00.000Z""",9,108,4_1_office,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6850410VG4165B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6850410&rc2=VG4165B,2819 m2,2819
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2007-01-01T00:00:00,"""2007-01-01T23:00:00.000Z""",10,107,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7348507VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7348507&rc2=VG4174G,538 m2,538
functional,1882-01-01T00:00:00,"""1882-01-01T23:00:00.000Z""",1989-01-01T00:00:00,"""1989-01-01T23:00:00.000Z""",28,107,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=5015D020000000,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=5015D02&rc2=0000000,1038 m2,1038
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2007-01-01T00:00:00,"""2007-01-01T23:00:00.000Z""",10,107,1_residential,2,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00800315,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0800315,565 m2,565
functional,1900-01-01T00:00:00,"""1900-01-01T23:00:00.000Z""",2006-01-01T00:00:00,"""2006-01-01T23:00:00.000Z""",11,106,1_residential,20,9,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7051036VG4175A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7051036&rc2=VG4175A,1222 m2,1222
functional,1885-01-01T00:00:00,"""1885-01-01T23:00:00.000Z""",1991-01-01T00:00:00,"""1991-01-01T23:00:00.000Z""",26,106,1_residential,24,9,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6744215VG4164D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6744215&rc2=VG4164D,1415 m2,1415
