functional,1039-01-01T00:00:00,"""1039-01-01T23:00:00.000Z""",1039-01-01T00:00:00,"""1039-01-01T23:00:00.000Z""",978,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7143406VG4174C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7143406&rc2=VG4174C,345 m2,345
functional,1299-01-01T00:00:00,"""1299-01-01T23:00:00.000Z""",1299-01-01T00:00:00,"""1299-01-01T23:00:00.000Z""",718,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=8350101VG4185A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=8350101&rc2=VG4185A,875 m2,875
functional,1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",617,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849028VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849028&rc2=VG4174H,200 m2,200
functional,1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",617,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849027VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849027&rc2=VG4174H,300 m2,300
functional,1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",617,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7343010VG4174C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7343010&rc2=VG4174C,1519 m2,1519
functional,1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",1400-01-01T00:00:00,"""1400-01-01T23:00:00.000Z""",617,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7048008VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7048008&rc2=VG4174G,1476 m2,1476
functional,1498-01-01T00:00:00,"""1498-01-01T23:00:00.000Z""",1498-01-01T00:00:00,"""1498-01-01T23:00:00.000Z""",519,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6761201VG4166B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6761201&rc2=VG4166B,290 m2,290
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7857304VG4175H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7857304&rc2=VG4175H,263 m2,263
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7857303VG4175H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7857303&rc2=VG4175H,1532 m2,1532
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7857302VG4175H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7857302&rc2=VG4175H,440 m2,440
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7857301VG4175H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7857301&rc2=VG4175H,346 m2,346
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7754023VG4175D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7754023&rc2=VG4175D,32 m2,32
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7654819VG4175D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7654819&rc2=VG4175D,35 m2,35
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7654510VG4175D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7654510&rc2=VG4175D,125 m2,125
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7551402VG4175B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7551402&rc2=VG4175B,569 m2,569
functional,1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",1500-01-01T00:00:00,"""1500-01-01T23:00:00.000Z""",517,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7046201VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7046201&rc2=VG4174E,1858 m2,1858
functional,1508-01-01T00:00:00,"""1508-01-01T23:00:00.000Z""",1508-01-01T00:00:00,"""1508-01-01T23:00:00.000Z""",509,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7247104VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7247104&rc2=VG4174G,4563 m2,4563
functional,1514-01-01T00:00:00,"""1514-01-01T23:00:00.000Z""",1514-01-01T00:00:00,"""1514-01-01T23:00:00.000Z""",503,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7446303VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7446303&rc2=VG4174E,4146 m2,4146
functional,1540-01-01T00:00:00,"""1540-01-01T23:00:00.000Z""",1540-01-01T00:00:00,"""1540-01-01T23:00:00.000Z""",477,1_residential,6,6,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6848305VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6848305&rc2=VG4164H,770 m2,770
functional,1540-01-01T00:00:00,"""1540-01-01T23:00:00.000Z""",1540-01-01T00:00:00,"""1540-01-01T23:00:00.000Z""",477,4_2_retail,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6848303VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6848303&rc2=VG4164H,36 m2,36
functional,1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",467,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6948004VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6948004&rc2=VG4164H,59 m2,59
functional,1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",467,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6948003VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6948003&rc2=VG4164H,61 m2,61
functional,1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",467,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6948002VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6948002&rc2=VG4164H,25 m2,25
functional,1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",1550-01-01T00:00:00,"""1550-01-01T23:00:00.000Z""",467,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6948001VG4164H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6948001&rc2=VG4164H,13734 m2,13734
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7443106VG4174C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7443106&rc2=VG4174C,6330 m2,6330
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7344212VG4174C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7344212&rc2=VG4174C,12754 m2,12754
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7245802VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7245802&rc2=VG4174E,916 m2,916
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_2_retail,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7145609VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7145609&rc2=VG4174E,785 m2,785
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6964002VG4166D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6964002&rc2=VG4166D,7244 m2,7244
functional,1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",1600-01-01T00:00:00,"""1600-01-01T23:00:00.000Z""",417,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6858108VG4165H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6858108&rc2=VG4165H,8849 m2,8849
functional,1675-01-01T00:00:00,"""1675-01-01T23:00:00.000Z""",1675-01-01T00:00:00,"""1675-01-01T23:00:00.000Z""",342,1_residential,10,10,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7346217VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7346217&rc2=VG4174E,667 m2,667
functional,1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",317,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7651306VG4175B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7651306&rc2=VG4175B,4936 m2,4936
functional,1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",317,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7349207VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7349207&rc2=VG4174G,615 m2,615
functional,1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",317,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7247403VG4174E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7247403&rc2=VG4174E,1906 m2,1906
functional,1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",1700-01-01T00:00:00,"""1700-01-01T23:00:00.000Z""",317,1_residential,27,22,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6952101VG4165B,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6952101&rc2=VG4165B,2750 m2,2750
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849026VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849026&rc2=VG4174H,112 m2,112
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849025VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849025&rc2=VG4174H,456 m2,456
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,4_1_office,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849024VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849024&rc2=VG4174H,594 m2,594
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849023VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849023&rc2=VG4174H,386 m2,386
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849021VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849021&rc2=VG4174H,148 m2,148
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849019VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849019&rc2=VG4174H,242 m2,242
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849017VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849017&rc2=VG4174H,762 m2,762
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849016VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849016&rc2=VG4174H,408 m2,408
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849014VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849014&rc2=VG4174H,604 m2,604
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849013VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849013&rc2=VG4174H,818 m2,818
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849011VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849011&rc2=VG4174H,308 m2,308
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7849010VG4174H,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7849010&rc2=VG4174H,341 m2,341
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,4_3_publicServices,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7745001VG4174F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7745001&rc2=VG4174F,861 m2,861
functional,1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",1800-01-01T00:00:00,"""1800-01-01T23:00:00.000Z""",217,1_residential,1,1,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=7449659VG4174G,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=7449659&rc2=VG4174G,1380 m2,1380
